Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    SEMI            reduce using rule 112 (Constant -> ID .)
    RPAREN          reduce using rule 112 (Constant -> ID .)
    COMMA           reduce using rule 112 (Constant -> ID .)
    LPAREN          shift and go to state 141


state 127

    (47) Factor3 -> Constant .

    DIVIDE          reduce using rule 47 (Factor3 -> Constant .)
    TIMES           reduce using rule 47 (Factor3 -> Constant .)
    MINUS           reduce using rule 47 (Factor3 -> Constant .)
    PLUS            reduce using rule 47 (Factor3 -> Constant .)
    LESSTHAN        reduce using rule 47 (Factor3 -> Constant .)
    GREATHAN        reduce using rule 47 (Factor3 -> Constant .)
    DIFFERENT       reduce using rule 47 (Factor3 -> Constant .)
    TWOEQUAL        reduce using rule 47 (Factor3 -> Constant .)
    GREATEQUAL      reduce using rule 47 (Factor3 -> Constant .)
    LESSEQUAL       reduce using rule 47 (Factor3 -> Constant .)
    error           reduce using rule 47 (Factor3 -> Constant .)
    AND             reduce using rule 47 (Factor3 -> Constant .)
    OR              reduce using rule 47 (Factor3 -> Constant .)
    COMMA           reduce using rule 47 (Factor3 -> Constant .)
    RPAREN          reduce using rule 47 (Factor3 -> Constant .)
    SEMI            reduce using rule 47 (Factor3 -> Constant .)


state 128

    (109) Return -> RETURN RType .

    SEMI            reduce using rule 109 (Return -> RETURN RType .)


state 129

    (115) Constant -> CCONST .

    DIVIDE          reduce using rule 115 (Constant -> CCONST .)
    TIMES           reduce using rule 115 (Constant -> CCONST .)
    MINUS           reduce using rule 115 (Constant -> CCONST .)
    PLUS            reduce using rule 115 (Constant -> CCONST .)
    LESSTHAN        reduce using rule 115 (Constant -> CCONST .)
    GREATHAN        reduce using rule 115 (Constant -> CCONST .)
    DIFFERENT       reduce using rule 115 (Constant -> CCONST .)
    TWOEQUAL        reduce using rule 115 (Constant -> CCONST .)
    GREATEQUAL      reduce using rule 115 (Constant -> CCONST .)
    LESSEQUAL       reduce using rule 115 (Constant -> CCONST .)
    error           reduce using rule 115 (Constant -> CCONST .)
    AND             reduce using rule 115 (Constant -> CCONST .)
    OR              reduce using rule 115 (Constant -> CCONST .)
    SEMI            reduce using rule 115 (Constant -> CCONST .)
    RPAREN          reduce using rule 115 (Constant -> CCONST .)
    COMMA           reduce using rule 115 (Constant -> CCONST .)


state 130

    (64) Read -> READ LPAREN . Type COMMA ID RPAREN
    (65) Type -> . Primitive
    (66) Type -> . STRING
    (81) Primitive -> . INT
    (82) Primitive -> . FLOAT
    (83) Primitive -> . BOOL
    (84) Primitive -> . CHAR

    STRING          shift and go to state 177
    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4

    Primitive                      shift and go to state 176
    Type                           shift and go to state 178

state 131

    (67) Print -> PRINT LPAREN . Params3 RPAREN
    (54) Params3 -> . SuperExpr Params4
    (55) Params3 -> . STRING Params4
    (21) SuperExpr -> . Expression SuperExpr1
    (126) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    STRING          shift and go to state 181
    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Params3                        shift and go to state 179
    Constant                       shift and go to state 127
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    SuperExpr                      shift and go to state 180
    Factor                         shift and go to state 111
    Term                           shift and go to state 117
    Call                           shift and go to state 110
    Expr                           shift and go to state 121
    Expression                     shift and go to state 125
    Factor1                        shift and go to state 118

state 132

    (77) Square -> SQUARE LPAREN . SuperExpr RPAREN
    (21) SuperExpr -> . Expression SuperExpr1
    (126) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    SuperExpr                      shift and go to state 182
    Factor                         shift and go to state 111
    Call                           shift and go to state 110
    Expr                           shift and go to state 121
    Expression                     shift and go to state 125

state 133

    (72) Home -> HOME LPAREN . RPAREN

    RPAREN          shift and go to state 183


state 134

    (74) Rotate -> RT LPAREN . SuperExpr RPAREN
    (21) SuperExpr -> . Expression SuperExpr1
    (126) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    SuperExpr                      shift and go to state 184
    Factor                         shift and go to state 111
    Call                           shift and go to state 110
    Expr                           shift and go to state 121
    Expression                     shift and go to state 125

state 135

    (71) PenUp -> PU LPAREN . RPAREN

    RPAREN          shift and go to state 185


state 136

    (76) Arc -> ARC LPAREN . SuperExpr COMMA SuperExpr RPAREN
    (21) SuperExpr -> . Expression SuperExpr1
    (126) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    SuperExpr                      shift and go to state 186
    Factor                         shift and go to state 111
    Call                           shift and go to state 110
    Expr                           shift and go to state 121
    Expression                     shift and go to state 125

state 137

    (70) PenDown -> PD LPAREN . RPAREN

    RPAREN          shift and go to state 187


state 138

    (68) Brush -> BRUSH LPAREN . Color COMMA SuperExpr RPAREN
    (69) Color -> . COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN

    COLOR           shift and go to state 97

    Color                          shift and go to state 188

state 139

    (17) FBlock -> LBRACE Local_Declaration Instruction RBRACE .

    VOID            reduce using rule 17 (FBlock -> LBRACE Local_Declaration Instruction RBRACE .)
    INT             reduce using rule 17 (FBlock -> LBRACE Local_Declaration Instruction RBRACE .)
    FLOAT           reduce using rule 17 (FBlock -> LBRACE Local_Declaration Instruction RBRACE .)
    BOOL            reduce using rule 17 (FBlock -> LBRACE Local_Declaration Instruction RBRACE .)
    CHAR            reduce using rule 17 (FBlock -> LBRACE Local_Declaration Instruction RBRACE .)
    MAIN            reduce using rule 17 (FBlock -> LBRACE Local_Declaration Instruction RBRACE .)
    $end            reduce using rule 17 (FBlock -> LBRACE Local_Declaration Instruction RBRACE .)


state 140

    (59) Assign -> ID EQUAL . Assign1
    (60) Assign1 -> . SuperExpr
    (61) Assign1 -> . Call
    (62) Assign1 -> . STRING
    (21) SuperExpr -> . Expression SuperExpr1
    (126) SuperExpr -> . Expression error SuperExpr1
    (63) Call -> . ID LPAREN Params RPAREN
    (25) Expression -> . Expr Expression1
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE

    STRING          shift and go to state 191
    ID              shift and go to state 192
    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Assign1                        shift and go to state 193
    Factor2                        shift and go to state 119
    SuperExpr                      shift and go to state 189
    Factor                         shift and go to state 111
    Factor3                        shift and go to state 120
    Expr                           shift and go to state 121
    Call                           shift and go to state 190
    Expression                     shift and go to state 125

state 141

    (63) Call -> ID LPAREN . Params RPAREN
    (49) Params -> . Params1
    (50) Params -> . empty
    (51) Params1 -> . SuperExpr Params2
    (121) empty -> .
    (21) SuperExpr -> . Expression SuperExpr1
    (126) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    RPAREN          reduce using rule 121 (empty -> .)
    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Params1                        shift and go to state 194
    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    SuperExpr                      shift and go to state 195
    Factor                         shift and go to state 111
    Params                         shift and go to state 196
    Expr                           shift and go to state 121
    Call                           shift and go to state 110
    Expression                     shift and go to state 125
    empty                          shift and go to state 197

state 142

    (18) Conditional -> IF LPAREN . SuperExpr RPAREN Block Else
    (21) SuperExpr -> . Expression SuperExpr1
    (126) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    SuperExpr                      shift and go to state 198
    Factor                         shift and go to state 111
    Call                           shift and go to state 110
    Expr                           shift and go to state 121
    Expression                     shift and go to state 125

state 143

    (73) Forward -> FD LPAREN . SuperExpr RPAREN
    (21) SuperExpr -> . Expression SuperExpr1
    (126) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    SuperExpr                      shift and go to state 199
    Factor                         shift and go to state 111
    Call                           shift and go to state 110
    Expr                           shift and go to state 121
    Expression                     shift and go to state 125

state 144

    (69) Color -> COLOR LPAREN . SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN
    (21) SuperExpr -> . Expression SuperExpr1
    (126) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    SuperExpr                      shift and go to state 200
    Factor                         shift and go to state 111
    Call                           shift and go to state 110
    Expr                           shift and go to state 121
    Expression                     shift and go to state 125

state 145

    (124) FBlock -> LBRACE Local_Declaration error RBRACE .

    VOID            reduce using rule 124 (FBlock -> LBRACE Local_Declaration error RBRACE .)
    INT             reduce using rule 124 (FBlock -> LBRACE Local_Declaration error RBRACE .)
    FLOAT           reduce using rule 124 (FBlock -> LBRACE Local_Declaration error RBRACE .)
    BOOL            reduce using rule 124 (FBlock -> LBRACE Local_Declaration error RBRACE .)
    CHAR            reduce using rule 124 (FBlock -> LBRACE Local_Declaration error RBRACE .)
    MAIN            reduce using rule 124 (FBlock -> LBRACE Local_Declaration error RBRACE .)
    $end            reduce using rule 124 (FBlock -> LBRACE Local_Declaration error RBRACE .)


state 146

    (75) Circle -> CIRCLE LPAREN . SuperExpr RPAREN
    (125) Circle -> CIRCLE LPAREN . error RPAREN
    (21) SuperExpr -> . Expression SuperExpr1
    (126) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    error           shift and go to state 202
    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    SuperExpr                      shift and go to state 201
    Factor                         shift and go to state 111
    Call                           shift and go to state 110
    Expr                           shift and go to state 121
    Expression                     shift and go to state 125

state 147

    (90) Instruction -> Instruction1 SEMI . Instruction
    (90) Instruction -> . Instruction1 SEMI Instruction
    (91) Instruction -> . empty
    (92) Instruction1 -> . Loop
    (93) Instruction1 -> . Conditional
    (94) Instruction1 -> . Assign
    (95) Instruction1 -> . Call
    (96) Instruction1 -> . Brush
    (97) Instruction1 -> . Read
    (98) Instruction1 -> . Print
    (99) Instruction1 -> . PenDown
    (100) Instruction1 -> . PenUp
    (101) Instruction1 -> . Home
    (102) Instruction1 -> . Forward
    (103) Instruction1 -> . Rotate
    (104) Instruction1 -> . Color
    (105) Instruction1 -> . Circle
    (106) Instruction1 -> . Arc
    (107) Instruction1 -> . Square
    (108) Instruction1 -> . Return
    (121) empty -> .
    (58) Loop -> . LOOP LPAREN SuperExpr RPAREN Block
    (18) Conditional -> . IF LPAREN SuperExpr RPAREN Block Else
    (59) Assign -> . ID EQUAL Assign1
    (63) Call -> . ID LPAREN Params RPAREN
    (68) Brush -> . BRUSH LPAREN Color COMMA SuperExpr RPAREN
    (64) Read -> . READ LPAREN Type COMMA ID RPAREN
    (67) Print -> . PRINT LPAREN Params3 RPAREN
    (70) PenDown -> . PD LPAREN RPAREN
    (71) PenUp -> . PU LPAREN RPAREN
    (72) Home -> . HOME LPAREN RPAREN
    (73) Forward -> . FD LPAREN SuperExpr RPAREN
    (74) Rotate -> . RT LPAREN SuperExpr RPAREN
    (69) Color -> . COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN
    (75) Circle -> . CIRCLE LPAREN SuperExpr RPAREN
    (125) Circle -> . CIRCLE LPAREN error RPAREN
    (76) Arc -> . ARC LPAREN SuperExpr COMMA SuperExpr RPAREN
    (77) Square -> . SQUARE LPAREN SuperExpr RPAREN
    (109) Return -> . RETURN RType

    RBRACE          reduce using rule 121 (empty -> .)
    LOOP            shift and go to state 104
    IF              shift and go to state 93
    ID              shift and go to state 90
    BRUSH           shift and go to state 86
    READ            shift and go to state 70
    PRINT           shift and go to state 71
    PD              shift and go to state 84
    PU              shift and go to state 81
    HOME            shift and go to state 77
    FD              shift and go to state 94
    RT              shift and go to state 79
    COLOR           shift and go to state 97
    CIRCLE          shift and go to state 102
    ARC             shift and go to state 83
    SQUARE          shift and go to state 74
    RETURN          shift and go to state 68

    PenUp                          shift and go to state 69
    Print                          shift and go to state 72
    PenDown                        shift and go to state 73
    Call                           shift and go to state 75
    Forward                        shift and go to state 76
    Circle                         shift and go to state 78
    Return                         shift and go to state 80
    Read                           shift and go to state 82
    Loop                           shift and go to state 92
    empty                          shift and go to state 85
    Rotate                         shift and go to state 87
    Instruction                    shift and go to state 203
    Assign                         shift and go to state 91
    Square                         shift and go to state 89
    Color                          shift and go to state 95
    Conditional                    shift and go to state 96
    Arc                            shift and go to state 98
    Brush                          shift and go to state 99
    Home                           shift and go to state 101
    Instruction1                   shift and go to state 103

state 148

    (58) Loop -> LOOP LPAREN . SuperExpr RPAREN Block
    (21) SuperExpr -> . Expression SuperExpr1
    (126) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    SuperExpr                      shift and go to state 204
    Factor                         shift and go to state 111
    Call                           shift and go to state 110
    Expr                           shift and go to state 121
    Expression                     shift and go to state 125

state 149

    (15) RFunction -> Primitive ID LPAREN ParamList RPAREN Seen_Function FBlock Function .

    MAIN            reduce using rule 15 (RFunction -> Primitive ID LPAREN ParamList RPAREN Seen_Function FBlock Function .)


state 150

    (14) Function1 -> VOID ID LPAREN ParamList RPAREN Seen_Function FBlock Function .

    MAIN            reduce using rule 14 (Function1 -> VOID ID LPAREN ParamList RPAREN Seen_Function FBlock Function .)


state 151

    (7) Local_Declaration -> Primitive ID Array Array . Seen_Variable SEMI Local_Declaration
    (120) Seen_Variable -> .

    SEMI            reduce using rule 120 (Seen_Variable -> .)

    Seen_Variable                  shift and go to state 205

state 152

    (38) Term1 -> DIVIDE . Term
    (127) Term1 -> DIVIDE . error Term
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    error           shift and go to state 207
    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 206
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor2                        shift and go to state 119
    Factor3                        shift and go to state 120
    Call                           shift and go to state 110
    Factor                         shift and go to state 111

state 153

    (37) Term -> Factor Term1 .

    MINUS           reduce using rule 37 (Term -> Factor Term1 .)
    PLUS            reduce using rule 37 (Term -> Factor Term1 .)
    LESSTHAN        reduce using rule 37 (Term -> Factor Term1 .)
    GREATHAN        reduce using rule 37 (Term -> Factor Term1 .)
    DIFFERENT       reduce using rule 37 (Term -> Factor Term1 .)
    TWOEQUAL        reduce using rule 37 (Term -> Factor Term1 .)
    GREATEQUAL      reduce using rule 37 (Term -> Factor Term1 .)
    LESSEQUAL       reduce using rule 37 (Term -> Factor Term1 .)
    error           reduce using rule 37 (Term -> Factor Term1 .)
    AND             reduce using rule 37 (Term -> Factor Term1 .)
    OR              reduce using rule 37 (Term -> Factor Term1 .)
    SEMI            reduce using rule 37 (Term -> Factor Term1 .)
    RPAREN          reduce using rule 37 (Term -> Factor Term1 .)
    COMMA           reduce using rule 37 (Term -> Factor Term1 .)


state 154

    (39) Term1 -> TIMES . Term
    (128) Term1 -> TIMES . error Term
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    error           shift and go to state 209
    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 208
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor2                        shift and go to state 119
    Factor3                        shift and go to state 120
    Call                           shift and go to state 110
    Factor                         shift and go to state 111

state 155

    (40) Term1 -> empty .

    MINUS           reduce using rule 40 (Term1 -> empty .)
    PLUS            reduce using rule 40 (Term1 -> empty .)
    LESSTHAN        reduce using rule 40 (Term1 -> empty .)
    GREATHAN        reduce using rule 40 (Term1 -> empty .)
    DIFFERENT       reduce using rule 40 (Term1 -> empty .)
    TWOEQUAL        reduce using rule 40 (Term1 -> empty .)
    GREATEQUAL      reduce using rule 40 (Term1 -> empty .)
    LESSEQUAL       reduce using rule 40 (Term1 -> empty .)
    error           reduce using rule 40 (Term1 -> empty .)
    AND             reduce using rule 40 (Term1 -> empty .)
