Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    FALSE

Grammar

Rule 0     S' -> Program
    GREATEQUAL      reduce using rule 33 (Expr -> Term Op1 .)
    LESSEQUAL       reduce using rule 33 (Expr -> Term Op1 .)
    OR              reduce using rule 33 (Expr -> Term Op1 .)
    AND             reduce using rule 33 (Expr -> Term Op1 .)
    COMMA           reduce using rule 33 (Expr -> Term Op1 .)
    RPAREN          reduce using rule 33 (Expr -> Term Op1 .)
    SEMI            reduce using rule 33 (Expr -> Term Op1 .)


state 160

    (34) Op1 -> PLUS . Expr
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    Op3                            shift and go to state 129
    Expr                           shift and go to state 200
    Factor                         shift and go to state 131
    empty                          shift and go to state 140

state 161

    (35) Op1 -> MINUS . Expr
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    Op3                            shift and go to state 129
    Expr                           shift and go to state 201
    Factor                         shift and go to state 131
    empty                          shift and go to state 140

state 162

    (36) Op1 -> empty .

    GREATHAN        reduce using rule 36 (Op1 -> empty .)
    LESSTHAN        reduce using rule 36 (Op1 -> empty .)
    DIFFERENT       reduce using rule 36 (Op1 -> empty .)
    TWOEQUAL        reduce using rule 36 (Op1 -> empty .)
    GREATEQUAL      reduce using rule 36 (Op1 -> empty .)
    LESSEQUAL       reduce using rule 36 (Op1 -> empty .)
    OR              reduce using rule 36 (Op1 -> empty .)
    AND             reduce using rule 36 (Op1 -> empty .)
    COMMA           reduce using rule 36 (Op1 -> empty .)
    RPAREN          reduce using rule 36 (Op1 -> empty .)
    SEMI            reduce using rule 36 (Op1 -> empty .)


state 163

    (73) Params -> STRING Params1 .

    RPAREN          reduce using rule 73 (Params -> STRING Params1 .)


state 164

    (74) Params1 -> COMMA . Params
    (72) Params -> . SuperExpr Params1
    (73) Params -> . STRING Params1
    (21) SuperExpr -> . Expression LogicalOp
    (25) Expression -> . Expr Comparison
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    STRING          shift and go to state 127
    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    Op3                            shift and go to state 129
    SuperExpr                      shift and go to state 130
    Factor                         shift and go to state 131
    Params                         shift and go to state 202
    Expr                           shift and go to state 136
    Expression                     shift and go to state 137
    empty                          shift and go to state 140

state 165

    (75) Params1 -> empty .

    RPAREN          reduce using rule 75 (Params1 -> empty .)


state 166

    (69) Print -> PRINT LPAREN Parameters RPAREN .

    SEMI            reduce using rule 69 (Print -> PRINT LPAREN Parameters RPAREN .)


state 167

    (42) Factor -> Op3 Constant .

    TIMES           reduce using rule 42 (Factor -> Op3 Constant .)
    DIVIDE          reduce using rule 42 (Factor -> Op3 Constant .)
    PLUS            reduce using rule 42 (Factor -> Op3 Constant .)
    MINUS           reduce using rule 42 (Factor -> Op3 Constant .)
    OR              reduce using rule 42 (Factor -> Op3 Constant .)
    AND             reduce using rule 42 (Factor -> Op3 Constant .)
    COMMA           reduce using rule 42 (Factor -> Op3 Constant .)
    RPAREN          reduce using rule 42 (Factor -> Op3 Constant .)
    SEMI            reduce using rule 42 (Factor -> Op3 Constant .)
    GREATHAN        reduce using rule 42 (Factor -> Op3 Constant .)
    LESSTHAN        reduce using rule 42 (Factor -> Op3 Constant .)
    DIFFERENT       reduce using rule 42 (Factor -> Op3 Constant .)
    TWOEQUAL        reduce using rule 42 (Factor -> Op3 Constant .)
    GREATEQUAL      reduce using rule 42 (Factor -> Op3 Constant .)
    LESSEQUAL       reduce using rule 42 (Factor -> Op3 Constant .)


state 168

    (99) Constant -> FLOAT .

    TIMES           reduce using rule 99 (Constant -> FLOAT .)
    DIVIDE          reduce using rule 99 (Constant -> FLOAT .)
    PLUS            reduce using rule 99 (Constant -> FLOAT .)
    MINUS           reduce using rule 99 (Constant -> FLOAT .)
    GREATHAN        reduce using rule 99 (Constant -> FLOAT .)
    LESSTHAN        reduce using rule 99 (Constant -> FLOAT .)
    DIFFERENT       reduce using rule 99 (Constant -> FLOAT .)
    TWOEQUAL        reduce using rule 99 (Constant -> FLOAT .)
    GREATEQUAL      reduce using rule 99 (Constant -> FLOAT .)
    LESSEQUAL       reduce using rule 99 (Constant -> FLOAT .)
    OR              reduce using rule 99 (Constant -> FLOAT .)
    AND             reduce using rule 99 (Constant -> FLOAT .)
    COMMA           reduce using rule 99 (Constant -> FLOAT .)
    RPAREN          reduce using rule 99 (Constant -> FLOAT .)
    SEMI            reduce using rule 99 (Constant -> FLOAT .)


state 169

    (98) Constant -> INTEGER .

    TIMES           reduce using rule 98 (Constant -> INTEGER .)
    DIVIDE          reduce using rule 98 (Constant -> INTEGER .)
    PLUS            reduce using rule 98 (Constant -> INTEGER .)
    MINUS           reduce using rule 98 (Constant -> INTEGER .)
    GREATHAN        reduce using rule 98 (Constant -> INTEGER .)
    LESSTHAN        reduce using rule 98 (Constant -> INTEGER .)
    DIFFERENT       reduce using rule 98 (Constant -> INTEGER .)
    TWOEQUAL        reduce using rule 98 (Constant -> INTEGER .)
    GREATEQUAL      reduce using rule 98 (Constant -> INTEGER .)
    LESSEQUAL       reduce using rule 98 (Constant -> INTEGER .)
    OR              reduce using rule 98 (Constant -> INTEGER .)
    AND             reduce using rule 98 (Constant -> INTEGER .)
    COMMA           reduce using rule 98 (Constant -> INTEGER .)
    RPAREN          reduce using rule 98 (Constant -> INTEGER .)
    SEMI            reduce using rule 98 (Constant -> INTEGER .)


state 170

    (100) Constant -> Identifier .

    TIMES           reduce using rule 100 (Constant -> Identifier .)
    DIVIDE          reduce using rule 100 (Constant -> Identifier .)
    PLUS            reduce using rule 100 (Constant -> Identifier .)
    MINUS           reduce using rule 100 (Constant -> Identifier .)
    GREATHAN        reduce using rule 100 (Constant -> Identifier .)
    LESSTHAN        reduce using rule 100 (Constant -> Identifier .)
    DIFFERENT       reduce using rule 100 (Constant -> Identifier .)
    TWOEQUAL        reduce using rule 100 (Constant -> Identifier .)
    GREATEQUAL      reduce using rule 100 (Constant -> Identifier .)
    LESSEQUAL       reduce using rule 100 (Constant -> Identifier .)
    OR              reduce using rule 100 (Constant -> Identifier .)
    AND             reduce using rule 100 (Constant -> Identifier .)
    COMMA           reduce using rule 100 (Constant -> Identifier .)
    RPAREN          reduce using rule 100 (Constant -> Identifier .)
    SEMI            reduce using rule 100 (Constant -> Identifier .)


state 171

    (72) Params -> SuperExpr Params1 .

    RPAREN          reduce using rule 72 (Params -> SuperExpr Params1 .)


state 172

    (39) Op2 -> DIVIDE . Term
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 203
    Op3                            shift and go to state 129
    Factor                         shift and go to state 131
    empty                          shift and go to state 140

state 173

    (37) Term -> Factor Op2 .

    PLUS            reduce using rule 37 (Term -> Factor Op2 .)
    MINUS           reduce using rule 37 (Term -> Factor Op2 .)
    GREATHAN        reduce using rule 37 (Term -> Factor Op2 .)
    LESSTHAN        reduce using rule 37 (Term -> Factor Op2 .)
    DIFFERENT       reduce using rule 37 (Term -> Factor Op2 .)
    TWOEQUAL        reduce using rule 37 (Term -> Factor Op2 .)
    GREATEQUAL      reduce using rule 37 (Term -> Factor Op2 .)
    LESSEQUAL       reduce using rule 37 (Term -> Factor Op2 .)
    OR              reduce using rule 37 (Term -> Factor Op2 .)
    AND             reduce using rule 37 (Term -> Factor Op2 .)
    COMMA           reduce using rule 37 (Term -> Factor Op2 .)
    RPAREN          reduce using rule 37 (Term -> Factor Op2 .)
    SEMI            reduce using rule 37 (Term -> Factor Op2 .)


state 174

    (38) Op2 -> TIMES . Term
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 204
    Op3                            shift and go to state 129
    Factor                         shift and go to state 131
    empty                          shift and go to state 140

state 175

    (40) Op2 -> empty .

    PLUS            reduce using rule 40 (Op2 -> empty .)
    MINUS           reduce using rule 40 (Op2 -> empty .)
    GREATHAN        reduce using rule 40 (Op2 -> empty .)
    LESSTHAN        reduce using rule 40 (Op2 -> empty .)
    DIFFERENT       reduce using rule 40 (Op2 -> empty .)
    TWOEQUAL        reduce using rule 40 (Op2 -> empty .)
    GREATEQUAL      reduce using rule 40 (Op2 -> empty .)
    LESSEQUAL       reduce using rule 40 (Op2 -> empty .)
    OR              reduce using rule 40 (Op2 -> empty .)
    AND             reduce using rule 40 (Op2 -> empty .)
    COMMA           reduce using rule 40 (Op2 -> empty .)
    RPAREN          reduce using rule 40 (Op2 -> empty .)
    SEMI            reduce using rule 40 (Op2 -> empty .)


state 176

    (41) Factor -> LPAREN SuperExpr . RPAREN

    RPAREN          shift and go to state 205


state 177

    (25) Expression -> Expr Comparison .

    OR              reduce using rule 25 (Expression -> Expr Comparison .)
    AND             reduce using rule 25 (Expression -> Expr Comparison .)
    COMMA           reduce using rule 25 (Expression -> Expr Comparison .)
    RPAREN          reduce using rule 25 (Expression -> Expr Comparison .)
    SEMI            reduce using rule 25 (Expression -> Expr Comparison .)


state 178

    (28) Comparison -> DIFFERENT . Expr
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    Op3                            shift and go to state 129
    Expr                           shift and go to state 206
    Factor                         shift and go to state 131
    empty                          shift and go to state 140

state 179

    (26) Comparison -> GREATHAN . Expr
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    Op3                            shift and go to state 129
    Expr                           shift and go to state 207
    Factor                         shift and go to state 131
    empty                          shift and go to state 140

state 180

    (29) Comparison -> TWOEQUAL . Expr
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    Op3                            shift and go to state 129
    Expr                           shift and go to state 208
    Factor                         shift and go to state 131
    empty                          shift and go to state 140

state 181

    (30) Comparison -> GREATEQUAL . Expr
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    Op3                            shift and go to state 129
    Expr                           shift and go to state 209
    Factor                         shift and go to state 131
    empty                          shift and go to state 140

state 182

    (27) Comparison -> LESSTHAN . Expr
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    Op3                            shift and go to state 129
    Expr                           shift and go to state 210
    Factor                         shift and go to state 131
    empty                          shift and go to state 140

state 183

    (31) Comparison -> LESSEQUAL . Expr
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    Op3                            shift and go to state 129
    Expr                           shift and go to state 211
    Factor                         shift and go to state 131
    empty                          shift and go to state 140

state 184

    (32) Comparison -> empty .

    OR              reduce using rule 32 (Comparison -> empty .)
    AND             reduce using rule 32 (Comparison -> empty .)
    COMMA           reduce using rule 32 (Comparison -> empty .)
    RPAREN          reduce using rule 32 (Comparison -> empty .)
    SEMI            reduce using rule 32 (Comparison -> empty .)


state 185

    (23) LogicalOp -> AND . SuperExpr
    (21) SuperExpr -> . Expression LogicalOp
    (25) Expression -> . Expr Comparison
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    Op3                            shift and go to state 129
    SuperExpr                      shift and go to state 212
    Factor                         shift and go to state 131
    Expr                           shift and go to state 136
    Expression                     shift and go to state 137
    empty                          shift and go to state 140

state 186

    (21) SuperExpr -> Expression LogicalOp .

    COMMA           reduce using rule 21 (SuperExpr -> Expression LogicalOp .)
    RPAREN          reduce using rule 21 (SuperExpr -> Expression LogicalOp .)
    SEMI            reduce using rule 21 (SuperExpr -> Expression LogicalOp .)


state 187

    (22) LogicalOp -> OR . SuperExpr
    (21) SuperExpr -> . Expression LogicalOp
    (25) Expression -> . Expr Comparison
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    Op3                            shift and go to state 129
    SuperExpr                      shift and go to state 213
    Factor                         shift and go to state 131
    Expr                           shift and go to state 136
    Expression                     shift and go to state 137
    empty                          shift and go to state 140

state 188

    (24) LogicalOp -> empty .

    COMMA           reduce using rule 24 (LogicalOp -> empty .)
    RPAREN          reduce using rule 24 (LogicalOp -> empty .)
    SEMI            reduce using rule 24 (LogicalOp -> empty .)


state 189

    (85) Square -> SQUARE LPAREN SuperExpr RPAREN .

    SEMI            reduce using rule 85 (Square -> SQUARE LPAREN SuperExpr RPAREN .)


state 190

    (82) Rotate -> RT LPAREN SuperExpr RPAREN .

    SEMI            reduce using rule 82 (Rotate -> RT LPAREN SuperExpr RPAREN .)


state 191

    (84) Arc -> ARC LPAREN SuperExpr COMMA . SuperExpr RPAREN
    (21) SuperExpr -> . Expression LogicalOp
    (25) Expression -> . Expr Comparison
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    Op3                            shift and go to state 129
    SuperExpr                      shift and go to state 214
    Factor                         shift and go to state 131
    Expr                           shift and go to state 136
    Expression                     shift and go to state 137
    empty                          shift and go to state 140

state 192

    (76) Brush -> BRUSH LPAREN Color COMMA . SuperExpr RPAREN
    (21) SuperExpr -> . Expression LogicalOp
    (25) Expression -> . Expr Comparison
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    Op3                            shift and go to state 129
    SuperExpr                      shift and go to state 215
    Factor                         shift and go to state 131
    Expr                           shift and go to state 136
    Expression                     shift and go to state 137
    empty                          shift and go to state 140

state 193

    (65) Call -> Identifier LPAREN Parameters RPAREN .

    SEMI            reduce using rule 65 (Call -> Identifier LPAREN Parameters RPAREN .)


state 194

    (81) Forward -> FD LPAREN SuperExpr RPAREN .

    SEMI            reduce using rule 81 (Forward -> FD LPAREN SuperExpr RPAREN .)


state 195

    (77) Color -> COLOR LPAREN SuperExpr COMMA . SuperExpr COMMA SuperExpr RPAREN
    (21) SuperExpr -> . Expression LogicalOp
    (25) Expression -> . Expr Comparison
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    Op3                            shift and go to state 129
    SuperExpr                      shift and go to state 216
    Factor                         shift and go to state 131
    Expr                           shift and go to state 136
    Expression                     shift and go to state 137
    empty                          shift and go to state 140

state 196

    (83) Circle -> CIRCLE LPAREN SuperExpr RPAREN .

    SEMI            reduce using rule 83 (Circle -> CIRCLE LPAREN SuperExpr RPAREN .)


state 197

    (17) Loop -> LOOP LPAREN SuperExpr RPAREN . Block
    (14) Block -> . LBRACE Instruction RBRACE

    LBRACE          shift and go to state 217

    Block                          shift and go to state 218

state 198

    (16) RFBlock -> LBRACE Declaration Instruction RETURN SuperExpr SEMI . RBRACE

    RBRACE          shift and go to state 219


state 199

    (66) Read -> READ LPAREN Type COMMA Identifier . RPAREN

    RPAREN          shift and go to state 220


state 200

    (34) Op1 -> PLUS Expr .

    GREATHAN        reduce using rule 34 (Op1 -> PLUS Expr .)
    LESSTHAN        reduce using rule 34 (Op1 -> PLUS Expr .)
    DIFFERENT       reduce using rule 34 (Op1 -> PLUS Expr .)
    TWOEQUAL        reduce using rule 34 (Op1 -> PLUS Expr .)
    GREATEQUAL      reduce using rule 34 (Op1 -> PLUS Expr .)
    LESSEQUAL       reduce using rule 34 (Op1 -> PLUS Expr .)
    OR              reduce using rule 34 (Op1 -> PLUS Expr .)
    AND             reduce using rule 34 (Op1 -> PLUS Expr .)
    COMMA           reduce using rule 34 (Op1 -> PLUS Expr .)
    RPAREN          reduce using rule 34 (Op1 -> PLUS Expr .)
    SEMI            reduce using rule 34 (Op1 -> PLUS Expr .)


state 201

    (35) Op1 -> MINUS Expr .

    GREATHAN        reduce using rule 35 (Op1 -> MINUS Expr .)
    LESSTHAN        reduce using rule 35 (Op1 -> MINUS Expr .)
    DIFFERENT       reduce using rule 35 (Op1 -> MINUS Expr .)
    TWOEQUAL        reduce using rule 35 (Op1 -> MINUS Expr .)
    GREATEQUAL      reduce using rule 35 (Op1 -> MINUS Expr .)
    LESSEQUAL       reduce using rule 35 (Op1 -> MINUS Expr .)
    OR              reduce using rule 35 (Op1 -> MINUS Expr .)
    AND             reduce using rule 35 (Op1 -> MINUS Expr .)
    COMMA           reduce using rule 35 (Op1 -> MINUS Expr .)
    RPAREN          reduce using rule 35 (Op1 -> MINUS Expr .)
    SEMI            reduce using rule 35 (Op1 -> MINUS Expr .)


state 202

    (74) Params1 -> COMMA Params .

    RPAREN          reduce using rule 74 (Params1 -> COMMA Params .)


state 203

    (39) Op2 -> DIVIDE Term .

    PLUS            reduce using rule 39 (Op2 -> DIVIDE Term .)
    MINUS           reduce using rule 39 (Op2 -> DIVIDE Term .)
    GREATHAN        reduce using rule 39 (Op2 -> DIVIDE Term .)
    LESSTHAN        reduce using rule 39 (Op2 -> DIVIDE Term .)
    DIFFERENT       reduce using rule 39 (Op2 -> DIVIDE Term .)
    TWOEQUAL        reduce using rule 39 (Op2 -> DIVIDE Term .)
    GREATEQUAL      reduce using rule 39 (Op2 -> DIVIDE Term .)
    LESSEQUAL       reduce using rule 39 (Op2 -> DIVIDE Term .)
    OR              reduce using rule 39 (Op2 -> DIVIDE Term .)
    AND             reduce using rule 39 (Op2 -> DIVIDE Term .)
    COMMA           reduce using rule 39 (Op2 -> DIVIDE Term .)
    RPAREN          reduce using rule 39 (Op2 -> DIVIDE Term .)
    SEMI            reduce using rule 39 (Op2 -> DIVIDE Term .)


state 204

    (38) Op2 -> TIMES Term .

    PLUS            reduce using rule 38 (Op2 -> TIMES Term .)
    MINUS           reduce using rule 38 (Op2 -> TIMES Term .)
    GREATHAN        reduce using rule 38 (Op2 -> TIMES Term .)
    LESSTHAN        reduce using rule 38 (Op2 -> TIMES Term .)
    DIFFERENT       reduce using rule 38 (Op2 -> TIMES Term .)
    TWOEQUAL        reduce using rule 38 (Op2 -> TIMES Term .)
    GREATEQUAL      reduce using rule 38 (Op2 -> TIMES Term .)
    LESSEQUAL       reduce using rule 38 (Op2 -> TIMES Term .)
    OR              reduce using rule 38 (Op2 -> TIMES Term .)
    AND             reduce using rule 38 (Op2 -> TIMES Term .)
    COMMA           reduce using rule 38 (Op2 -> TIMES Term .)
    RPAREN          reduce using rule 38 (Op2 -> TIMES Term .)
    SEMI            reduce using rule 38 (Op2 -> TIMES Term .)


state 205

    (41) Factor -> LPAREN SuperExpr RPAREN .

    TIMES           reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    DIVIDE          reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    PLUS            reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    MINUS           reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    OR              reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    AND             reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    COMMA           reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    RPAREN          reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    SEMI            reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    GREATHAN        reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    LESSTHAN        reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    DIFFERENT       reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    TWOEQUAL        reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    GREATEQUAL      reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)
    LESSEQUAL       reduce using rule 41 (Factor -> LPAREN SuperExpr RPAREN .)


state 206

    (28) Comparison -> DIFFERENT Expr .

    OR              reduce using rule 28 (Comparison -> DIFFERENT Expr .)
    AND             reduce using rule 28 (Comparison -> DIFFERENT Expr .)
    COMMA           reduce using rule 28 (Comparison -> DIFFERENT Expr .)
    RPAREN          reduce using rule 28 (Comparison -> DIFFERENT Expr .)
    SEMI            reduce using rule 28 (Comparison -> DIFFERENT Expr .)


state 207

    (26) Comparison -> GREATHAN Expr .

    OR              reduce using rule 26 (Comparison -> GREATHAN Expr .)
    AND             reduce using rule 26 (Comparison -> GREATHAN Expr .)
    COMMA           reduce using rule 26 (Comparison -> GREATHAN Expr .)
    RPAREN          reduce using rule 26 (Comparison -> GREATHAN Expr .)
    SEMI            reduce using rule 26 (Comparison -> GREATHAN Expr .)


state 208

    (29) Comparison -> TWOEQUAL Expr .

    OR              reduce using rule 29 (Comparison -> TWOEQUAL Expr .)
    AND             reduce using rule 29 (Comparison -> TWOEQUAL Expr .)
    COMMA           reduce using rule 29 (Comparison -> TWOEQUAL Expr .)
    RPAREN          reduce using rule 29 (Comparison -> TWOEQUAL Expr .)
